prediction,target
12642.915719413888,124800
12642.915719413888,25800
12642.915719413888,10200
12642.915719413888,14400
17278.694342913597,600
12642.915719413888,1800
12642.915719413888,8400
12642.915719413888,10800
12642.915719413888,16800
23331.455828889146,9000
12642.915719413888,33600
12642.915719413888,7200
12558.687898040476,16200
12642.915719413888,6600
12642.915719413888,3900
12642.915719413888,17400
12642.915719413888,10380
12642.915719413888,4200
12642.915719413888,12000
23331.455828889146,235800
17278.694342913597,1200
12642.915719413888,5400
12642.915719413888,15000
12642.915719413888,600
17278.694342913597,3600
12642.915719413888,2400
12642.915719413888,3900
12558.687898040476,2400
12642.915719413888,15000
12642.915719413888,3600
17053.776698870894,9000
12642.915719413888,300
12642.915719413888,7200
12642.915719413888,2400
12642.915719413888,2700
12642.915719413888,12600
12642.915719413888,1800
12642.915719413888,25200
17278.694342913597,1800
12642.915719413888,1800
12642.915719413888,13200
12642.915719413888,2100
12642.915719413888,10800
12642.915719413888,16800
12642.915719413888,1200
12642.915719413888,600
12642.915719413888,23700
12558.687898040476,2400
12642.915719413888,9000
12642.915719413888,3600
17053.776698870894,9000
12642.915719413888,2400
12642.915719413888,9900
12642.915719413888,1200
12642.915719413888,14100
12642.915719413888,7800
12642.915719413888,11400
17278.694342913597,1200
12642.915719413888,7200
12642.915719413888,21000
12642.915719413888,18000
12642.915719413888,14400
12642.915719413888,21300
23331.455828889146,17700
12642.915719413888,7560
12642.915719413888,3600
12642.915719413888,7800
12642.915719413888,18300
12642.915719413888,12300
12642.915719413888,8100
12642.915719413888,3300
17053.776698870894,17400
12642.915719413888,4200
12642.915719413888,300
12642.915719413888,7200
12642.915719413888,6000
12642.915719413888,600
12642.915719413888,5400
12642.915719413888,18600
12642.915719413888,54780
12642.915719413888,13500
12642.915719413888,1800
12642.915719413888,9000
23331.455828889146,99000
23331.455828889146,7200
17053.776698870894,7800
12642.915719413888,8400
17278.694342913597,30600
17278.694342913597,600
12558.687898040476,7200
12642.915719413888,3600
12642.915719413888,7200
12642.915719413888,10800
12558.687898040476,3600
12642.915719413888,1800
12642.915719413888,2400
17278.694342913597,1800
17278.694342913597,7920
12642.915719413888,3600
17278.694342913597,900
12642.915719413888,3000
23331.455828889146,27600
12642.915719413888,6600
12642.915719413888,3600
17278.694342913597,1800
12642.915719413888,2400
23331.455828889146,9000
12642.915719413888,600
12642.915719413888,20700
12642.915719413888,3600
12642.915719413888,15600
12642.915719413888,1200
12642.915719413888,1500
12642.915719413888,5400
12558.687898040476,52200
12642.915719413888,3600
12642.915719413888,2400
26446.974955727754,11700
12642.915719413888,7800
12642.915719413888,20400
12642.915719413888,44400
12642.915719413888,1800
12642.915719413888,3000
12642.915719413888,17100
12642.915719413888,14400
12642.915719413888,900
12642.915719413888,81600
12642.915719413888,8640
12642.915719413888,6300
12642.915719413888,7200
12642.915719413888,600
23331.455828889146,54000
12642.915719413888,1200
12642.915719413888,4200
12642.915719413888,2400
12642.915719413888,32100
12642.915719413888,600
23331.455828889146,7200
12642.915719413888,3600
12642.915719413888,16200
12642.915719413888,900
26446.974955727754,6000
12642.915719413888,4500
26446.974955727754,4800
26446.974955727754,600
12642.915719413888,10800
12642.915719413888,1200
17278.694342913597,1800
12642.915719413888,20040
12642.915719413888,6600
12642.915719413888,1200
12642.915719413888,9000
12642.915719413888,1200
12642.915719413888,300
12642.915719413888,900
23331.455828889146,1800
12642.915719413888,6300
12642.915719413888,12600
23331.455828889146,45600
12642.915719413888,23400
17278.694342913597,300
12642.915719413888,96660
12642.915719413888,1200
12642.915719413888,1200
12642.915719413888,3000
17053.776698870894,14400
12558.687898040476,25200
12642.915719413888,9000
23331.455828889146,3600
12642.915719413888,5400
12642.915719413888,6000
12642.915719413888,300
17053.776698870894,3600
12642.915719413888,3000
12642.915719413888,2700
12642.915719413888,9000
12642.915719413888,9000
12558.687898040476,3600
12642.915719413888,1200
12642.915719413888,21000
12642.915719413888,14400
12642.915719413888,900
12642.915719413888,4800
12642.915719413888,11700
12642.915719413888,9000
12642.915719413888,18000
12642.915719413888,15600
12642.915719413888,1800
12642.915719413888,4500
12558.687898040476,2700
12642.915719413888,25800
23331.455828889146,600
12642.915719413888,9600
12642.915719413888,23400
12642.915719413888,10800
12642.915719413888,3600
12642.915719413888,2400
12642.915719413888,13200
17278.694342913597,1200
12642.915719413888,1200
12642.915719413888,7200
12642.915719413888,1200
12642.915719413888,600
17278.694342913597,7200
12642.915719413888,21600
12642.915719413888,6300
12558.687898040476,54000
17278.694342913597,1800
12642.915719413888,16200
12642.915719413888,2400
12642.915719413888,1200
17278.694342913597,1800
12642.915719413888,2160
12642.915719413888,900
12558.687898040476,30600
17278.694342913597,310980
12642.915719413888,8100
12642.915719413888,7200
12642.915719413888,19800
26446.974955727754,37200
23331.455828889146,12600
12642.915719413888,18900
12642.915719413888,13200
12642.915719413888,3900
12642.915719413888,23040
12642.915719413888,16800
12642.915719413888,4800
12642.915719413888,19800
26446.974955727754,6000
12642.915719413888,31200
26446.974955727754,114000
12642.915719413888,3600
12642.915719413888,3600
23331.455828889146,15600
12642.915719413888,9000
12642.915719413888,50100
26446.974955727754,36300
23331.455828889146,16200
12558.687898040476,16800
23331.455828889146,1200
12642.915719413888,900
12642.915719413888,1500
12642.915719413888,2100
17278.694342913597,900
12642.915719413888,13500
12642.915719413888,30300
23331.455828889146,16200
12642.915719413888,3300
23331.455828889146,7200
12642.915719413888,4680
26446.974955727754,7200
12642.915719413888,7200
17278.694342913597,18840
12642.915719413888,1200
12642.915719413888,1500
12642.915719413888,15600
12642.915719413888,7200
12642.915719413888,5400
12642.915719413888,4800
17278.694342913597,1500
12642.915719413888,4200
12642.915719413888,7200
17278.694342913597,300
12642.915719413888,600
26446.974955727754,50400
12642.915719413888,1200
12642.915719413888,12600
26446.974955727754,7800
12642.915719413888,2100
12642.915719413888,32400
12642.915719413888,900
12642.915719413888,6300
12642.915719413888,4800
26446.974955727754,12600
26446.974955727754,25800
12642.915719413888,3600
12642.915719413888,30000
12642.915719413888,12300
12642.915719413888,5400
23331.455828889146,14400
26446.974955727754,21300
17278.694342913597,300
12642.915719413888,4800
17278.694342913597,16200
12642.915719413888,10500
12642.915719413888,37800
12642.915719413888,9000
12642.915719413888,1800
12642.915719413888,7200
12642.915719413888,10800
12642.915719413888,1800
12642.915719413888,600
12642.915719413888,7800
12642.915719413888,6600
12642.915719413888,3600
12642.915719413888,6600
17278.694342913597,19680
12642.915719413888,3000
12642.915719413888,40800
12558.687898040476,18000
12642.915719413888,8100
12642.915719413888,6300
12642.915719413888,12000
12642.915719413888,15000
12642.915719413888,27000
12642.915719413888,900
26446.974955727754,7200
17278.694342913597,1200
12642.915719413888,131400
12642.915719413888,9900
12642.915719413888,9000
17053.776698870894,9900
12642.915719413888,3600
12642.915719413888,14400
17278.694342913597,900
12642.915719413888,38400
12642.915719413888,3600
12642.915719413888,3000
12642.915719413888,3000
12642.915719413888,3600
12642.915719413888,1800
12642.915719413888,2400
12642.915719413888,5400
17278.694342913597,1200
17053.776698870894,9000
12642.915719413888,1800
